player,predictions
Jerrod Mustaf,1
Everette Stephens,0
Isiah Thomas*,1
Sean Higgins,0
Kris Humphries,1
Tim Kempton,1
Jordan Hamilton,0
Jordan Farmar,1
Gerald Wallace,0
Toure' Murry,0
Mardy Collins,0
Udonis Haslem,1
Charles Jones,0
Adam Morrison,1
Johnny Rogers,0
Ricky Davis,0
Carey Scurry,1
Steve Burtt,0
Paul George,1
Clark Kellogg,1
Steve Scheffler,0
Jordan Clarkson,1
Jelani McCoy,0
Charles Bradley,0
Clifford Robinson,1
Lawrence Roberts,0
Lester Hudson,0
Carlos Rogers,1
Armen Gilliam,1
Joe Wolf,0
Kennard Winchester,1
Anthony Davis,1
Josh Childress,1
Brandon Hunter,0
Michael Dickerson,0
Bryon Russell,1
Dennis Rodman*,1
Walter Bond,1
Cameron Payne,1
Rod Foster,1
Derrick Williams,1
Cedric Simmons,0
Andre Brown,0
Patrick McCaw,0
Aaron Gordon,0
John Paxson,0
Rex Walters,1
Brian Cook,0
Byron Houston,1
Mike Niles,0
Al Thornton,1
K.J. McDaniels,1
Bison Dele,1
Scottie Pippen*,1
Metta World Peace,1
Chris Porter,1
Chris Herren,0
John Wall,1
Chris Garner,0
Anthony Miller,1
Oliver Robinson,0
Terence Stansbury,1
Robert Pack,1
Anthony Morrow,1
Andrew Harrison,0
Nick Van Exel,1
Ron Anderson,0
Johnny O'Bryant,0
Darnell Mee,0
Cedric Henderson,1
Salim Stoudamire,1
Erick Dampier,1
Greg Stiemsma,1
Mike Penberthy,1
Vince Carter,1
Willie Green,1
Eric Washington,1
Daniel Ewing,1
Kyle O'Quinn,1
Tharon Mayes,0
Lance Thomas,0
Casey Jacobsen,1
Devin Booker,1
Dee Brown,1
Ty Lawson,1
Gerald Brown,0
Willie Burton,1
Shawne Williams,0
Quintin Dailey,1
Junior Harrington,1
Ronnie Brewer,1
Leon Powe,1
Myles Turner,1
Kenny Williams,1
Mike Bibby,0
Peter Thibeaux,1
Juwan Howard,1
Mike Miller,1
Lari Ketner,0
DeShawn Stevenson,0
Dana Barros,1
Ledell Eackles,1
Sean Rooks,1
Earl Watson,1
Spencer Hawes,1
Kosta Koufos,1
Ryan Lorthridge,0
Roy Tarpley,1
DeMarre Carroll,1
Tim Thomas,1
Antawn Jamison,1
Chris Copeland,1
Edgar Jones,1
Gordon Hayward,1
Chris Richard,0
Xavier McDaniel,1
Alton Lister,1
Randy Brown,1
Bob Martin,0
Kenny Payne,0
Tim McCormick,1
Chris Mullin*,1
Martell Webster,1
Reggie Lewis,1
Alec Kessler,1
Ken Bannister,1
Glen Rice,1
Marcus Haislip,0
Alan Henderson,1
Tony Delk,1
Terry Davis,1
Theo Ratliff,1
Jerian Grant,1
Lawrence Funderburke,1
Rafael Addison,1
Tyrone Hill,1
Darius Miller,0
Rick Carlisle,0
Larry Johnson,1
Mark Macon,1
Jordan Crawford,0
Glen Rice,1
Sidney Lowe,1
Jason Williams,0
Stephen Howard,0
Kevin Ollie,0
Elijah Millsap,0
Charles Smith,1
Grant Hill,1
Marcus Banks,1
Winston Garland,1
Rodney McGruder,0
Darren Morningstar,0
Monta Ellis,0
Isaiah Thomas,1
Terry Dehere,1
Jerry Stackhouse,1
Orlando Woolridge,1
Chris Wilcox,0
Sean Williams,1
Lawrence Moten,0
Chris Engler,0
Cory Alexander,1
Jerald Honeycutt,0
Gary Payton*,1
Ryan Bowen,1
Deron Williams,1
Mark Alarie,1
Sylvester Gray,1
Micheal Williams,0
Mickell Gladness,0
Alex Bradley,0
Adrian Caldwell,0
Ralph Sampson*,1
Danny Granger,1
Greg Minor,1
Rodney Stuckey,1
John Thomas,1
Brent Barry,1
Charles Smith,1
Paul Graham,1
Mike Iuzzolino,1
Greg Buckner,1
Paul Pierce,1
Russ Schoene,1
Michael Anderson,1
Jeff Lamp,1
Mahmoud Abdul-Rauf,1
Jamie Feick,0
Brad Miller,1
Terry Catledge,1
Cuttino Mobley,0
Mookie Blaylock,1
Jimmer Fredette,1
Bryan Warrick,0
Chris Quinn,0
C.J. Miles,0
Taj Gibson,1
Michael Finley,1
Gerald Fitch,0
Tyler Zeller,1
Glenn Robinson,1
Jeremy Tyler,0
Chris Childs,1
Walter McCarty,0
Renaldo Balkman,1
Eric Maynor,1
Lucious Harris,1
Kevin Loder,1
Malcolm Brogdon,0
Luke Ridnour,1
Eddy Curry,1
Junior Burrough,1
Bruce Flowers,1
Orien Greene,1
William Bedford,1
Michael Ansley,1
Luke Harangody,0
Bernard Thompson,1
Rick Calloway,1
Dale Davis,1
Courtney Lee,1
Danny Ferry,1
Lamond Murray,1
Jerry Sichting,0
Donyell Marshall,1
Corny Thompson,0
Shavlik Randolph,1
Chris Robinson,0
Mitchell Wiggins,1
Dean Garrett,1
Alan Anderson,0
Roshown McLeod,0
Raymond Felton,1
John Salley,1
Scott Haffner,0
Troy Williams,0
Toney Douglas,1
Howard Wright,0
Josh Grant,0
Greg Monroe,1
Rodney McCray,1
Kyle Macy,1
Cory Alexander,1
Tony Brown,1
Stacey King,1
Danny Fortson,1
Jim McIlvaine,1
James Harden,1
Anthony Frederick,0
Greg Sutton,1
Doug Overton,0
Eric Leckner,1
Corliss Williamson,1
Jamie Watson,1
Patrick Patterson,1
Michael Jordan*,1
Armon Johnson,0
Jerome Allen,0
A.C. Green,1
Marquis Teague,0
Cory Blackwell,1
Lorenzo Romar,0
Randy Breuer,1
DeAndre Jordan,1
Tamar Slay,0
Chris McCullough,0
Hersey Hawkins,1
Kentavious Caldwell-Pope,1
Ish Smith,0
Wesley Person,1
Kawhi Leonard,1
Bill Jones,0
LeBron James,1
Terrence Rencher,0
Brandon Knight,1
James Robinson,1
Peyton Siva,0
Jon Koncak,1
Trenton Hassell,1
Derrick Favors,1
Kevin Duckworth,1
Carl Landry,1
Lester Conner,1
Malik Sealy,1
Cody Zeller,1
Ron Cavenall,0
Darrin Hancock,0
Ricky Berry,1
Nate Robinson,1
Jason Collins,1
Charles Jones,0
Ed Pinckney,1
DeJuan Blair,1
Leroy Combs,0
Arron Afflalo,1
Jaylen Brown,0
Tate George,1
Charlie Villanueva,1
Bobby Brown,1
Marc Iavaroni,1
Marcus Landry,0
Josh Smith,1
Tracy McGrady,1
Jordan Hill,1
Tim Perry,1
Hilton Armstrong,1
Gary Trent,1
Loren Woods,1
Cliff Levingston,1
Jermareo Davidson,0
Derrick McKey,1
David Noel,1
David Wesley,1
Jarron Collins,1
Kevin Love,1
Dee Brown,0
Malcolm Delaney,0
Tony Battie,1
Meyers Leonard,1
Terry Porter,1
Rajon Rondo,1
Archie Goodwin,0
Brad Lohaus,1
Jamal Crawford,1
Michael Smith,1
Brad Sellers,1
Ekpe Udoh,1
Keith Lee,1
Marlon Maxey,1
Chris Singleton,1
Howard Wood,0
Brook Steppe,1
